===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-07-31 13:45:34
count workspace : /home/hieu/Desktop/TTNDrug
total files : 8126
total code lines : 594230
total comment lines : 264772
total blank lines : 119732

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         530348|         260631|         109495|     89|
   |           .yml|            268|              2|             52|  0.045|
   |               |           3866|            326|            842|   0.65|
   |          .json|          16885|              0|            478|    2.8|
   |          .conf|             59|              0|              3| 0.0099|
   |           .xml|            636|              2|              4|   0.11|
   |            .md|          11738|           1808|           5052|    2.0|
   |          .stub|           1239|            828|            295|   0.21|
   |           .css|           1722|             69|            259|   0.29|
   |           .sql|              2|              0|              0|0.00034|
   |            .sh|             18|              2|              6| 0.0030|
   |           .ini|             18|              0|              3| 0.0030|
   |           .asc|            113|              2|              3|  0.019|
   |          .dist|           1140|              2|             55|   0.19|
   |           .rst|           2624|            209|           1077|   0.44|
   |             .y|           2046|             70|            340|   0.34|
   |      .template|             95|              7|             21|  0.016|
   |          .neon|             47|              0|              9| 0.0079|
   |           .cnf|              4|              0|              2|0.00067|
   |          .yaml|             79|              0|             22|  0.013|
   |           .bat|              4|              0|              0|0.00067|
   |          .lock|          12605|              0|            465|    2.1|
   |           .txt|            199|             20|             91|  0.033|
   |            .js|           5885|            620|            878|   0.99|
   |        .pubkey|              5|              0|              0|0.00084|
   |           .inc|             29|              0|              0| 0.0049|
   |            .py|             42|            156|             70| 0.0071|
   |          .bash|             52|              5|              7| 0.0088|
   |           .xsd|           2048|              7|            108|   0.34|
   |           .svg|             11|              0|              0| 0.0019|
   |        .base64|              1|              0|              0|0.00017|
   |           .tpl|            322|              4|             95|  0.054|
   |         .cache|              1|              0|              0|0.00017|
   |          .html|             12|              0|              0| 0.0020|
   |           .ico|              0|              0|              0|    0.0|
   |           .key|             66|              2|              0|  0.011|
   |           .log|              1|              0|              0|0.00017|
   -------------------------------------------------------------------------
.env, code is 43, comment is 1, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/chr.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/chr_US.php, code is 36, comment is 15, blank is 10.
vendor/nesbot/carbon/src/Carbon/Lang/ckb.php, code is 74, comment is 12, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/cmn.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/cmn_TW.php, code is 33, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/crh.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/crh_UA.php, code is 35, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/cs.php, code is 85, comment is 30, blank is 8.
vendor/nesbot/carbon/src/Carbon/Lang/cs_CZ.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/csb.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/csb_PL.php, code is 27, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/cu.php, code is 35, comment is 11, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/cv.php, code is 49, comment is 14, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/cv_RU.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/cy.php, code is 63, comment is 16, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/cy_GB.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/da.php, code is 60, comment is 19, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/da_DK.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/da_GL.php, code is 9, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/dav.php, code is 17, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/de.php, code is 93, comment is 17, blank is 7.
vendor/nesbot/carbon/src/Carbon/Lang/de_AT.php, code is 9, comment is 16, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/de_BE.php, code is 6, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/de_CH.php, code is 4, comment is 14, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/de_DE.php, code is 2, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/de_IT.php, code is 2, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/de_LI.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/de_LU.php, code is 6, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/dje.php, code is 27, comment is 17, blank is 5.
vendor/nesbot/carbon/src/Carbon/Lang/doi.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/doi_IN.php, code is 16, comment is 15, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/dsb.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/dsb_DE.php, code is 39, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/dua.php, code is 39, comment is 29, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/dv.php, code is 72, comment is 13, blank is 4.
vendor/nesbot/carbon/src/Carbon/Lang/dv_MV.php, code is 70, comment is 12, blank is 5.
vendor/nesbot/carbon/src/Carbon/Lang/dyo.php, code is 17, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/dz.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/dz_BT.php, code is 25, comment is 24, blank is 6.
vendor/nesbot/carbon/src/Carbon/Lang/ebu.php, code is 17, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ee.php, code is 39, comment is 14, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/ee_TG.php, code is 9, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/el.php, code is 71, comment is 18, blank is 4.
vendor/nesbot/carbon/src/Carbon/Lang/el_CY.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/el_GR.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en.php, code is 64, comment is 20, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/en_001.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_150.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_AG.php, code is 7, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_AI.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_AS.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_AT.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_AU.php, code is 14, comment is 15, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_BB.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_BE.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_BI.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_BM.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_BS.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_BW.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_BZ.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_CA.php, code is 12, comment is 15, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_CC.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_CH.php, code is 12, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_CK.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_CM.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_CX.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_CY.php, code is 14, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_DE.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_DG.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_DK.php, code is 8, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_DM.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_ER.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_FI.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_FJ.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_FK.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_FM.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_GB.php, code is 14, comment is 14, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_GD.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_GG.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_GH.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_GI.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_GM.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_GU.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_GY.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_HK.php, code is 4, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_IE.php, code is 14, comment is 15, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_IL.php, code is 12, comment is 15, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_IM.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_IN.php, code is 12, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_IO.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_ISO.php, code is 11, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_JE.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_JM.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_KE.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_KI.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_KN.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_KY.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_LC.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_LR.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_LS.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_MG.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_MH.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_MO.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_MP.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_MS.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_MT.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_MU.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_MW.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_MY.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_NA.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_NF.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_NG.php, code is 8, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_NL.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_NR.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_NU.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_NZ.php, code is 14, comment is 15, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_PG.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_PH.php, code is 4, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_PK.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_PN.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_PR.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_PW.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_RW.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_SB.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_SC.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_SD.php, code is 5, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_SE.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_SG.php, code is 14, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_SH.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_SI.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_SL.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_SS.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_SX.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_SZ.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_TC.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_TK.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_TO.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_TT.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_TV.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_TZ.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_UG.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_UM.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_US.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_US_Posix.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_VC.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_VG.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_VI.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_VU.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_WS.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_ZA.php, code is 12, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_ZM.php, code is 8, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/en_ZW.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/eo.php, code is 60, comment is 15, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es.php, code is 90, comment is 27, blank is 4.
vendor/nesbot/carbon/src/Carbon/Lang/es_419.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_AR.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_BO.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_BR.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_BZ.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_CL.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_CO.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_CR.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_CU.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_DO.php, code is 10, comment is 19, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_EA.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_EC.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_ES.php, code is 2, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_GQ.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_GT.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_HN.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_IC.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_MX.php, code is 6, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_NI.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_PA.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_PE.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_PH.php, code is 12, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_PR.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_PY.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_SV.php, code is 6, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_US.php, code is 14, comment is 22, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_UY.php, code is 7, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/es_VE.php, code is 5, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/et.php, code is 59, comment is 32, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/et_EE.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/eu.php, code is 51, comment is 14, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/eu_ES.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ewo.php, code is 18, comment is 34, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/fa.php, code is 63, comment is 19, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fa_AF.php, code is 11, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fa_IR.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ff.php, code is 40, comment is 32, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/ff_CM.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ff_GN.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ff_MR.php, code is 11, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ff_SN.php, code is 2, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fi.php, code is 51, comment is 35, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fi_FI.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fil.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fil_PH.php, code is 38, comment is 13, blank is 11.
vendor/nesbot/carbon/src/Carbon/Lang/fo.php, code is 52, comment is 15, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fo_DK.php, code is 9, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fo_FO.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr.php, code is 95, comment is 24, blank is 4.
vendor/nesbot/carbon/src/Carbon/Lang/fr_BE.php, code is 4, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_BF.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_BI.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_BJ.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_BL.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_CA.php, code is 8, comment is 15, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_CD.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_CF.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_CG.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_CH.php, code is 6, comment is 16, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_CI.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_CM.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_DJ.php, code is 12, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_DZ.php, code is 13, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_FR.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_GA.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_GF.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_GN.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_GP.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_GQ.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_HT.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_KM.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_LU.php, code is 7, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_MA.php, code is 5, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_MC.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_MF.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_MG.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_ML.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_MQ.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_MR.php, code is 11, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_MU.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_NC.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_NE.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_PF.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_PM.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_RE.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_RW.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_SC.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_SN.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_SY.php, code is 13, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_TD.php, code is 11, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_TG.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_TN.php, code is 12, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_VU.php, code is 11, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_WF.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fr_YT.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fur.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fur_IT.php, code is 25, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fy.php, code is 60, comment is 14, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fy_DE.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/fy_NL.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ga.php, code is 63, comment is 11, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/ga_IE.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/gd.php, code is 60, comment is 13, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/gd_GB.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/gez.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/gez_ER.php, code is 35, comment is 24, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/gez_ET.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/gl.php, code is 77, comment is 16, blank is 5.
vendor/nesbot/carbon/src/Carbon/Lang/gl_ES.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/gom.php, code is 2, comment is 11, blank is 2.
